exception_id,is_anomaly,severity,anomaly_type,all_anomaly_types,scenario_source
EXC-0001,False,NONE,NONE,NONE,clean_expired_revoked
EXC-0002,False,NONE,NONE,NONE,clean_expired_revoked
EXC-0003,True,MEDIUM,HIGH_RISK_LONG_EXCEPTION,HIGH_RISK_LONG_EXCEPTION,clean_active
EXC-0004,False,NONE,NONE,NONE,clean_active
EXC-0005,True,MEDIUM,HIGH_RISK_LONG_EXCEPTION,HIGH_RISK_LONG_EXCEPTION,clean_active
EXC-0006,False,NONE,NONE,NONE,clean_expired_revoked
EXC-0007,True,HIGH,LONG_RUNNING_EXCEPTION,LONG_RUNNING_EXCEPTION,high_risk_long
EXC-0008,True,MEDIUM,STALLED_REVIEW,STALLED_REVIEW,stalled_review
EXC-0009,False,NONE,NONE,NONE,clean_expired_revoked
EXC-0010,False,NONE,NONE,NONE,clean_active
EXC-0011,True,HIGH,LONG_RUNNING_EXCEPTION,LONG_RUNNING_EXCEPTION,long_running
EXC-0012,False,NONE,NONE,NONE,clean_active
EXC-0013,False,NONE,NONE,NONE,clean_expired_revoked
EXC-0014,False,NONE,NONE,NONE,clean_expired_revoked
EXC-0015,True,MEDIUM,HIGH_RISK_LONG_EXCEPTION,HIGH_RISK_LONG_EXCEPTION,clean_active
EXC-0016,True,MEDIUM,STALLED_REVIEW,STALLED_REVIEW,stalled_review
EXC-0017,False,NONE,NONE,NONE,clean_active
EXC-0018,False,NONE,NONE,NONE,clean_active
EXC-0019,False,NONE,NONE,NONE,clean_expired_revoked
EXC-0020,False,NONE,NONE,NONE,clean_active
EXC-0021,False,NONE,NONE,NONE,clean_expired_revoked
EXC-0022,False,NONE,NONE,NONE,clean_active
EXC-0023,False,NONE,NONE,NONE,clean_active
EXC-0024,False,NONE,NONE,NONE,clean_expired_revoked
EXC-0025,False,NONE,NONE,NONE,clean_active
EXC-0026,False,NONE,NONE,NONE,clean_active
EXC-0027,False,NONE,NONE,NONE,clean_expired_revoked
EXC-0028,True,MEDIUM,HIGH_RISK_LONG_EXCEPTION,HIGH_RISK_LONG_EXCEPTION,clean_active
EXC-0029,False,NONE,NONE,NONE,clean_active
EXC-0030,True,HIGH,CRITICAL_RISK_EXCEPTION,CRITICAL_RISK_EXCEPTION|LONG_RUNNING_EXCEPTION,critical_needs_review
EXC-0031,False,NONE,NONE,NONE,clean_active
EXC-0032,False,NONE,NONE,NONE,clean_active
EXC-0033,False,NONE,NONE,NONE,clean_active
EXC-0034,False,NONE,NONE,NONE,clean_active
EXC-0035,True,CRITICAL,EXPIRED_ACTIVE_EXCEPTION,EXPIRED_ACTIVE_EXCEPTION|HIGH_RISK_LONG_EXCEPTION,expired_active
EXC-0036,True,MEDIUM,HIGH_RISK_LONG_EXCEPTION,HIGH_RISK_LONG_EXCEPTION,clean_active
